,name,link,price,description,date_collected,image_link,in_stock,details
24,Gamay Noir 2018 Sheldrake Point Winery,https://www.kingscountywines.com/gamay-noir-2016-sheldrake-point-winery.html,16.99,Exuberant gamay from a very cool appellation.,2020-03-31 12:08:03.802938,https://cdn.shoplightspeed.com/shops/603808/files/17597149/gamay-noir-2018-sheldrake-point-winery.jpg,In stock,null
25,Finger Lakes Dry Riesling 2017 Ravines,https://www.kingscountywines.com/dry-riesling-finger-lakes-2016-ravines.html,17.99,"Citrusy, with a tight mineral core.  Expertly done.  Sustainable.",2020-03-31 12:08:04.241472,https://cdn.shoplightspeed.com/shops/603808/files/13605868/finger-lakes-dry-riesling-2017-ravines.jpg,In stock,null
26,Priorat 2016 Cesca Vicent,https://www.kingscountywines.com/priorat-2016-cesca-vicent.html,20.99,"Natural, old-vines garnacha! Kaboom.",2020-03-31 12:08:04.719817,https://cdn.shoplightspeed.com/shops/603808/files/14198484/priorat-2016-cesca-vicent.jpg,Out of stock,null
27,Saint Bris 2017 Clotilde Davenne,https://www.kingscountywines.com/saint-bris-2017-clotilde-davenne.html,19.99,"Burgundy's sauvignon blanc. Fresh, minerally, generous palate.",2020-03-31 12:08:05.132359,https://cdn.shoplightspeed.com/shops/603808/files/14207636/saint-bris-2017-clotilde-davenne.jpg,In stock,null
28,Kosher Cava NV Taanug,https://www.kingscountywines.com/kosher-cava-taanug.html,16.99,"Like prosecco, but drier and from Spain.",2020-03-31 12:08:05.437054,https://cdn.shoplightspeed.com/shops/603808/files/14254356/kosher-cava-nv-taanug.jpg,In stock,null
29,"Cagnina ""Dolce Viola"" 2019 Tenuta Amalia",https://www.kingscountywines.com/cagnina-dolce-viola-2017-tenuta-amalia.html,12.99,Semi-sweet goodness.,2020-03-31 12:08:05.949759,https://cdn.shoplightspeed.com/shops/603808/files/14243034/cagnina-dolce-viola-2019-tenuta-amalia.jpg,In stock,null
30,Borealis NV Montinore,https://www.kingscountywines.com/borealis-nv-montinore.html,14.99,"Müller-Thurgau blend. Succulent, biodynamic, not too dry.",2020-03-31 12:08:07.177493,https://cdn.shoplightspeed.com/shops/603808/files/14213435/borealis-nv-montinore.jpg,In stock,null
31,Menetou-Salon Les Blanchais 2018 Pellé,https://www.kingscountywines.com/menetou-salon-les-blanches-2018-pelle.html,28.99,"Bright but creamy, single-vineyard sauvignon blanc. Out-sancerres Sancerre.",2020-03-31 12:08:08.407705,https://cdn.shoplightspeed.com/shops/603808/files/18749034/menetou-salon-les-blanchais-2018-pelle.jpg,In stock,null
32,Ventoux Rouge 2018 Domaine de Fenouillet,https://www.kingscountywines.com/ventoux-rouge-2018-dom-fenouillet.html,13.99,"Violets! Lush, aromatic Rhône staple. Need a new go-to?",2020-03-31 12:08:08.921453,https://cdn.shoplightspeed.com/shops/603808/files/18408545/ventoux-rouge-2018-domaine-de-fenouillet.jpg,In stock,null
33,"Mencia ""Fusco"" 2018 Bodegas Albamar",https://www.kingscountywines.com/mencia-fusco-2018-bodegas-albamar.html,21.99,"Iron and smoke, tangy palate. Fun lil' mencia.",2020-03-31 12:08:09.181957,https://cdn.shoplightspeed.com/shops/603808/files/18749016/mencia-fusco-2018-bodegas-albamar.jpg,In stock,null
34,"Garnacha ""Campo de Borja"" 2018 Dos Molinos",https://www.kingscountywines.com/dos-molinos-campo-de-borja-garnacha-2018.html,14.99,juicy fun cherry berry,2020-03-31 12:08:09.639478,https://cdn.shoplightspeed.com/shops/603808/files/18334159/garnacha-campo-de-borja-2018-dos-molinos.jpg,In stock,null
35,Rose 250ml (can) West + Wilder,https://www.kingscountywines.com/rose-250ml-can-west-wilder.html,5.99,"CA & WA zin, pinot noir & carignan. Bone-dry. Good bones.",2020-03-31 12:08:10.047923,https://cdn.shoplightspeed.com/shops/603808/files/18748992/rose-250ml-can-west-wilder.jpg,In stock,null
36,Krakhuna 2018 Gaioz Sopromadze,https://www.kingscountywines.com/krakhuna-2018-gaioz-sopromadze.html,29.99,"Skin-contact qvevri-fermented rare grape. Dry, with papaya & burnt marshmallow.",2020-03-31 12:08:10.493571,https://cdn.shoplightspeed.com/shops/603808/files/18408642/krakhuna-2018-gaioz-sopromadze.jpg,In stock,null
37,Chianti 2015 L'Arco,https://www.kingscountywines.com/chianti-2017-larco.html,13.99,"Lush red fruits, velvety tannins. Easy pick.",2020-03-31 12:08:11.071769,https://cdn.shoplightspeed.com/shops/603808/files/18334278/chianti-2015-larco.jpg,In stock,null
38,"Fixin ""Les Champstions"" 2016 Domaine Collotte",https://www.kingscountywines.com/fixin-les-champstions-2016-domaine-collotte.html,35.99,"Incredibly fragrant, firm tannins. Fixin, so hip right now.",2020-03-31 12:08:11.582395,https://cdn.shoplightspeed.com/shops/603808/files/18408793/fixin-les-champstions-2016-domaine-collotte.jpg,In stock,null
39,Saint-Amour À La Folie 2017 Arpaye,https://www.kingscountywines.com/saint-amour-a-la-folie-2017-arpaye.html,28.99,"Aromatic red and dark fruit, scintillating acidity, well-textured.",2020-03-31 12:08:11.994684,https://cdn.shoplightspeed.com/shops/603808/files/18334301/saint-amour-a-la-folie-2017-arpaye.jpg,In stock,null
40,Jeanue Rouge 2017 Chateau Musar,https://www.kingscountywines.com/jeanue-rouge-2017-chateau-musar.html,22.99,"15 mi. north of Beirut, natural Lebanese blend. Pepper and smoke galore.",2020-03-31 12:08:12.401756,https://cdn.shoplightspeed.com/shops/603808/files/18748865/jeanue-rouge-2017-chateau-musar.jpg,In stock,null
41,Prosecco Brut NV Collalbrigo,https://www.kingscountywines.com/prosecco-brut-nv-collalbrigo.html,13.99,DOC party juice. Party on.,2020-03-31 12:08:12.653065,https://cdn.shoplightspeed.com/shops/603808/files/18334329/prosecco-brut-nv-collalbrigo.jpg,In stock,null
42,Lambrusco Bollarossa NV Corte Manzini,https://www.kingscountywines.com/lambrusco-grasparossa-nv-corte-manzini.html,15.99,"Refreshing, berry-scented, slightly saline party juice.",2020-03-31 12:08:12.917769,https://cdn.shoplightspeed.com/shops/603808/files/18408605/lambrusco-bollarossa-nv-corte-manzini.jpg,In stock,null
43,Sauvignon Blanc 2018 Te Mata,https://www.kingscountywines.com/sauvignon-blanc-2018-te-mata.html,18.99,"All the fruit you want, with a redeeming, clean minerality. Natural.",2020-03-31 12:08:13.485143,https://cdn.shoplightspeed.com/shops/603808/files/18334518/sauvignon-blanc-2018-te-mata.jpg,In stock,null
44,Grüner Veltliner Kremstal 2017 Proidl,https://www.kingscountywines.com/gruner-veltliner-kremstal-2017-proidl.html,23.99,"Legendary producer's polished, round, fragrant white, for all the seafoods.",2020-03-31 12:08:14.167376,https://cdn.shoplightspeed.com/shops/603808/files/18334579/gruener-veltliner-kremstal-2017-proidl.jpg,In stock,null
45,Ribera del Duero 2018 Torremorón,https://www.kingscountywines.com/ribera-del-duero-2018-torremoron.html,15.99,"Unoaked 100% tempranillo. Cozy, concentrated, scratch that itch.",2020-03-31 12:08:14.892484,https://cdn.shoplightspeed.com/shops/603808/files/18334611/ribera-del-duero-2018-torremoron.jpg,In stock,null
46,Sauvignon Blanc 2019 Kobal,https://www.kingscountywines.com/sauvignon-blanc-2019-kobal.html,15.99,"Slovenia makes sauvignon blanc amazing. Minty, pretty, mineral.",2020-03-31 12:08:15.608897,https://cdn.shoplightspeed.com/shops/603808/files/18315252/sauvignon-blanc-2019-kobal.jpg,In stock,null
47,Rot & Rosa NV Quantum Winery,https://www.kingscountywines.com/rot-rosa-nv-quantum-winery.html,23.99,"Solera rosé & red blend (I know, right?) of portuguiser & blauburgunder. Gulpable.",2020-03-31 12:08:16.331675,https://cdn.shoplightspeed.com/shops/603808/files/18334664/rot-rosa-nv-quantum-winery.jpg,In stock,null
48,Autour du Pigeonnier 2016 Benoît Roseau,https://www.kingscountywines.com/autour-du-pigeonnier-2016-benoit-roseau.html,18.99,Fresh & clean marsanne. Nutty & charming.,2020-03-31 12:08:17.060718,https://cdn.shoplightspeed.com/shops/603808/files/18334805/autour-du-pigeonnier-2016-benoit-roseau.jpg,In stock,null
49,Rose 3L NV From the Tank,https://www.kingscountywines.com/rose-3l-nv-from-the-tank.html,29.99,Old-vine grenache rosé in a big box.,2020-03-31 12:08:17.585371,https://cdn.shoplightspeed.com/shops/603808/files/18335477/rose-3l-nv-from-the-tank.jpg,In stock,null
50,Pet-Nat Orbis Moderandi 2019 OCD,https://www.kingscountywines.com/pet-nat-orbis-moderandi-2019-ocd.html,16.99,"Fizzy, grapefruity sauvignon blanc. Plenty of sediment, like you like.",2020-03-31 12:08:18.035381,https://cdn.shoplightspeed.com/shops/603808/files/18335348/pet-nat-orbis-moderandi-2019-ocd.jpg,In stock,null
51,Nardo Rosso Roccamora 2016 Schola Sarmenti,https://www.kingscountywines.com/nardo-rosso-roccamora-2016-schola-sarmenti.html,19.99,"Negroamaro from Puglia's Salento Peninsula. Raisiny, savory, a little floral. Classic.",2020-03-31 12:08:18.545825,https://cdn.shoplightspeed.com/shops/603808/files/18335289/nardo-rosso-roccamora-2016-schola-sarmenti.jpg,In stock,null
52,Champagne Extra Brut NV Besserat de Bellefon,https://www.kingscountywines.com/champagne-extra-brut-nv-cuvee-des-moines-besserat.html,54.99,"Evolved, super-dry, long-finished stunner. Made for food.",2020-03-31 12:08:18.956816,https://cdn.shoplightspeed.com/shops/603808/files/18335432/champagne-extra-brut-nv-cuvee-des-moines-besserat.jpg,In stock,null
53,"Minervois Blanc ""Champ du Roy"" 2018 Coupe-Roses",https://www.kingscountywines.com/minervois-champ-du-roy-2018-coupe-roses.html,17.99,"Green apple, ripe pear, some sort of springwater thing. Totally awesome.",2020-03-31 12:08:19.365229,https://cdn.shoplightspeed.com/shops/603808/files/18408551/minervois-blanc-champ-du-roy-2018-coupe-roses.jpg,In stock,null
54,Imereti 2018 Amiran's Wine Cellar,https://www.kingscountywines.com/imereti-2018-amirans-wine-cellar.html,28.99,Three Georgian varieties vinified in amphora with extended skin contact. Orange.,2020-03-31 12:08:19.776925,https://cdn.shoplightspeed.com/shops/603808/files/17875113/imereti-2018-amirans-wine-cellar.jpg,In stock,null
55,Sparkling Rose (can) 250ml West + Wilder,https://www.kingscountywines.com/sparkling-rose-can-250ml-west-wilder.html,5.99,"Crisp, fresh, & bubbly. Have a cute little party.",2020-03-31 12:08:20.526818,https://cdn.shoplightspeed.com/shops/603808/files/13516455/sparkling-rose-can-250ml-west-wilder.jpg,In stock,null
56,"Minervois ""La Bastide"" 2018 Coupe-Roses",https://www.kingscountywines.com/minervois-la-bastide-2018-coupe-roses.html,14.99,"Carignan+grenache. All-solar, minimal SO2, legendary producer.",2020-03-31 12:08:21.005269,https://cdn.shoplightspeed.com/shops/603808/files/16665347/minervois-la-bastide-2018-coupe-roses.jpg,In stock,null
57,Cinsault 2017 Turbigo,https://www.kingscountywines.com/cinsault-2017-turbigo.html,24.99,Made in Paris! Grown in the Rhône. 100% Cinsault. Vive la France!,2020-03-31 12:08:21.414806,https://cdn.shoplightspeed.com/shops/603808/files/13516498/cinsault-2017-turbigo.jpg,In stock,null
58,Meursault Les Narvaux 2017 Chavy-Chouet,https://www.kingscountywines.com/meursault-les-narvaux-2017-chavy-chouet.html,74.99,"Delicate, mineral, creamy, bright, nutty, long. Perfect.",2020-03-31 12:08:22.032438,https://cdn.shoplightspeed.com/shops/603808/files/13613423/meursault-les-narvaux-2017-chavy-chouet.jpg,In stock,null
59,Kosher Brut NV Backsberg,https://www.kingscountywines.com/kosher-brut-nv-backsberg.html,28.99,"Champagne grapes (chardonnay & pinot noir), Champagne method. Moussy.",2020-03-31 12:08:22.292409,https://cdn.shoplightspeed.com/shops/603808/files/13022892/kosher-brut-nv-backsberg.jpg,In stock,null
60,Riesling Watervale 2018 Koerner,https://www.kingscountywines.com/riesling-watervale-2018-koerner.html,25.99,"Biodynamic, lees-aged, full-throttle dry riesling. Astonishing.",2020-03-31 12:08:23.085462,https://cdn.shoplightspeed.com/shops/603808/files/13023685/riesling-watervale-2018-koerner.jpg,In stock,null
61,Costières de Nîmes 2017 Mary Taylor,https://www.kingscountywines.com/costieres-de-nimes-2017-mary-taylor.html,17.99,"Fresh, deep fruit with plush tannins. American lady-made in France.",2020-03-31 12:08:23.563387,https://cdn.shoplightspeed.com/shops/603808/files/13023397/costieres-de-nimes-2017-mary-taylor.jpg,In stock,null
62,Pagliaro Sagrantino Secco di Montefalco 2012 Paolo Bea,https://www.kingscountywines.com/pagliaro-sagrantino-secco-di-montefalco-2012-paolo.html,99.99,null,2020-03-31 12:08:24.023112,https://cdn.shoplightspeed.com/shops/603808/files/13022333/pagliaro-sagrantino-secco-di-montefalco-2012-paolo.jpg,null,null
63,Riesling Extreme Trocken Palmberg 2017 Stein,https://www.kingscountywines.com/riesling-extreme-trocken-palmberg-2017-stein.html,29.99,"Bone-dry, delicately floral, brown-sugar-scented stunner. Wunderbar.",2020-03-31 12:08:24.383022,https://cdn.shoplightspeed.com/shops/603808/files/13516483/riesling-extreme-trocken-palmberg-2017-stein.jpg,In stock,null
64,Pinot Blanc Estate 2018 Rebholz,https://www.kingscountywines.com/pinot-blanc-estate-dry-2017-rebholz.html,23.99,"Biodynamic, saline, honeydew-scented and blazingly dry. Exciting!",2020-03-31 12:08:24.678370,https://cdn.shoplightspeed.com/shops/603808/files/13023620/pinot-blanc-estate-2018-rebholz.jpg,In stock,null
65,Montepulciano d'Abruzzo 2018 Coste di Brenta,https://www.kingscountywines.com/montepulciano-dabruzzo-2017-coste-di-brenta.html,12.99,"Perfect party blaster, or on your dinner table, or for anything. Drink it.",2020-03-31 12:08:25.098353,https://cdn.shoplightspeed.com/shops/603808/files/14236356/montepulciano-dabruzzo-2018-coste-di-brenta.jpg,In stock,null
66,Vino Rosso 2018 Manzone Fratelli,https://www.kingscountywines.com/vino-rosso-2016-manzone-fratelli.html,15.99,"Delicate, smoky, and fresh. Nebbiolo & dolcetto, a taste of Piedmont.",2020-03-31 12:08:25.509405,https://cdn.shoplightspeed.com/shops/603808/files/13033293/vino-rosso-2018-manzone-fratelli.jpg,In stock,null
67,Frico Frizzante 250ml NV Scarpetta,https://www.kingscountywines.com/copy-of-frico-frizzante-187ml-nv-scarpetta.html,3.99,"Declassified prosecco in a can, from a legit producer in the Veneto. Salute!",2020-03-31 12:08:26.125327,https://cdn.shoplightspeed.com/shops/603808/files/12923728/frico-frizzante-250ml-nv-scarpetta.jpg,In stock,null
68,"Pinot Noir ""La Belouse"" 2017 L'Echelette",https://www.kingscountywines.com/pinot-noir-la-belouse-2017-lechelette.html,19.99,Well-made Burgundy you can afford! We found it!,2020-03-31 12:08:26.433134,https://cdn.shoplightspeed.com/shops/603808/files/14088189/pinot-noir-la-belouse-2017-lechelette.jpg,In stock,null
69,Chardonnay 2015 Brittan Vineyards,https://www.kingscountywines.com/chardonnay-2015-brittan-vineyards.html,43.99,"The Willamette Valley's best white Burgundy. Structured, mineral, complex.",2020-03-31 12:08:26.943720,https://cdn.shoplightspeed.com/shops/603808/files/12887438/chardonnay-2015-brittan-vineyards.jpg,In stock,null
70,Brunello di Montalcino 1.5L 2013 Il Palazzone,https://www.kingscountywines.com/brunello-di-montalcino-15l-2013-il-palazzone.html,178.99,"Small, family estate Brunello. Impeccably smooth sangiovese.",2020-03-31 12:08:27.193453,https://cdn.shoplightspeed.com/shops/603808/files/14217467/brunello-di-montalcino-15l-2013-il-palazzone.jpg,Out of stock,null
71,Riesling Kaefferkopf 1.5L 2016 Schoech,https://www.kingscountywines.com/riesling-grand-cru-kaefferkopf-15l-2016-schoech.html,74.99,"Perfect Alsatian dry riesling, for Chinatown Christmas Eve. Dignify dim sum.",2020-03-31 12:08:27.734966,https://cdn.shoplightspeed.com/shops/603808/files/14217351/riesling-kaefferkopf-15l-2016-schoech.jpg,Out of stock,null
72,Bandol Rouge 1.5L 2011 Châteaux Pradeaux,https://www.kingscountywines.com/bandol-rouge-15l-2011-chateaux-pradeaux.html,82.99,"Harmonious, animal, meaty, polished smooth mourvèdre. Glory.",2020-03-31 12:08:28.003572,https://cdn.shoplightspeed.com/shops/603808/files/13122989/bandol-rouge-15l-2011-chateaux-pradeaux.jpg,Out of stock,null
73,Chablis Les Preuses 2007 Clotilde Davenne,https://www.kingscountywines.com/chablis-gr-cru-les-preuses-2007-clotilde-davenne.html,109.99,"No oak, 12 years old, Grand Freakin Cru. Subtle and harmonious.",2020-03-31 12:08:28.479648,https://cdn.shoplightspeed.com/shops/603808/files/14243762/chablis-les-preuses-2007-clotilde-davenne.jpg,Out of stock,null
74,Moschofilero Fteri 2017 Troupis Winery,https://www.kingscountywines.com/moschofilero-fteri-2017-troupis-winery.html,16.99,Peloponnese white. Textured & floral with citron notes. Obsessed.,2020-03-31 12:08:29.028220,https://cdn.shoplightspeed.com/shops/603808/files/12923429/moschofilero-fteri-2017-troupis-winery.jpg,In stock,null
75,Beerenauslese 500mL 2015 Proidl,https://www.kingscountywines.com/riesling-beerenauslesen-500ml-2015-proidl.html,62.99,"Botrytised riesling. Noble, rich, complex, rightfully famous.",2020-03-31 12:08:29.504212,https://cdn.shoplightspeed.com/shops/603808/files/13613539/beerenauslese-500ml-2015-proidl.jpg,In stock,null
76,White Blend 2019 Bloem,https://www.kingscountywines.com/white-blend-2018-bloem.html,10.99,"Crisp, earthy blend of citrus blossom and stone fruit from the Cape Floral Kingdom.",2020-03-31 12:08:29.914877,https://cdn.shoplightspeed.com/shops/603808/files/12923669/white-blend-2019-bloem.jpg,In stock,null
77,"Cab Sauv ""Super Cali"" Vogelzang 2013 CCGP",https://www.kingscountywines.com/cabernet-sauvignon-super-cali-vogelzang-2013-ccgp.html,99.99,"Wild-yeast, extreme-maceration, long-elevage, subtle, complex beaut.",2020-03-31 12:08:30.322618,https://cdn.shoplightspeed.com/shops/603808/files/19555752/cabernet-sauvignon-super-cali-vogelzang-2013-ccgp.jpg,In stock,null
78,"Aloxe Corton ""Les Citernes"" 2015 Bidault",https://www.kingscountywines.com/les-citernes-2015-bidault.html,59.99,null,2020-03-31 12:08:30.733658,https://cdn.shoplightspeed.com/shops/603808/files/14234960/aloxe-corton-les-citernes-2015-bidault.jpg,null,null
79,Langhe Nebbiolo 2017 Fratelli,https://www.kingscountywines.com/langhe-nebbiolo-2017-fratelli.html,16.99,"A ripe, fleshy nebby for a song. Tra la la.",2020-03-31 12:08:31.858975,https://cdn.shoplightspeed.com/shops/603808/files/19554094/langhe-nebbiolo-2017-fratelli.jpg,In stock,null
80,Nebbiolo Agamium 2017 Cantalupo,https://www.kingscountywines.com/nebbiolo-agamium-2017-cantalupo.html,19.99,"OG benchmark Ghemme producer's affordable, ripe, round nebb.",2020-03-31 12:08:32.883688,https://cdn.shoplightspeed.com/shops/603808/files/19553577/nebbiolo-agamium-2017-cantalupo.jpg,In stock,null
81,L'Effet Papillon Blanc 2019 Roc des Anges,https://www.kingscountywines.com/leffet-papillon-blanc-2019-roc-des-anges.html,15.99,"Grenache blanc from Côtes du Roussillon. Delicately walnutty, peachy, dry.",2020-03-31 12:08:33.270554,https://cdn.shoplightspeed.com/shops/603808/files/19553500/leffet-papillon-blanc-2019-roc-des-anges.jpg,In stock,null
82,H-C-de-B Blanc 2017 Rouges-Queues,https://www.kingscountywines.com/hautes-cotes-de-beaune-blanc-2017-rouges-queues.html,34.99,Biodynamic white burg. A unanimous staff favorite.,2020-03-31 12:08:33.609896,https://cdn.shoplightspeed.com/shops/603808/files/19554565/haute-cotes-de-beaune-blanc-2017-rouges-queues.jpg,In stock,null
